"COL0","COL1"
"5915",32612.00
"59150004",34432.00
"59150005",49664.00
"59150006",46080.00
"59150007",51648.00
"59150008",56704.00
"59150009",48256.00
"59150010",49664.00
"59150012",47232.00
"59150013",45568.00
"59150014",41899.00
"59150015",49920.00
"59150016",52608.00
"59150017",52416.00
"59150018",61952.00
"59150019",48320.00
"59150020",42624.00
"59150021",41984.00
"59150022",60416.00
"59150023",47232.00
"59150024",48128.00
"59150025",56960.00
"59150027",54912.00
"59150028",47915.00
"59150029",49536.00
"59150030",44672.00
"59150031",40576.00
"59150032",43904.00
"59150033",48192.00
"59150034",49024.00
"59150035",33504.00
"59150036",42816.00
"59150037",38592.00
"59150038",44459.00
"59150039",56640.00
"59150040",22741.00
"59150041",30784.00
"59150042",49920.00
"59150043",37845.00
"59150044",24288.00
"59150045",33536.00
"59150046",27755.00
"59150047",20006.00
"59150048",44928.00
"59150049",43093.00
"59150050",36224.00
"59150051",40064.00
"59150052",36736.00
"59150053",45952.00
"59150054",41600.00
"59150055",40256.00
"59150056",33536.00
"59150059",27648.00
"59150062",20779.00
"59150064",34816.00
"59150067",45760.00
"59150068",27616.00
"59150069",29696.00
"59150070",40192.00
"59150071",43392.00
"59150072",41045.00
"59150073",39936.00
"59150074",34176.00
"59150075",41216.00
"59150076",35712.00
"59150077",37504.00
"59150078",32960.00
"59150079",39253.00
"59150080",33152.00
"59150081",43008.00
"59150082",38059.00
"59150083",41152.00
"59150084",36309.00
"59150085",33335.00
"59150086",31072.00
"59150087",32896.00
"59150088",26944.00
"59150089",30048.00
"59150090",37248.00
"59150091",33562.00
"59150092",30144.00
"59150093",29792.00
"59150094",31680.00
"59150095",37248.00
"59150096",34816.00
"59150097",44736.00
"59150098",34987.00
"59150099",26560.00
"59150100",34432.00
"59150101",44032.00
"59150102",52096.00
"59150103",50560.00
"59150104",40320.00
"59150105",46208.00
"59150106",49365.00
"59150107",57856.00
"59150108",47232.00
"59150109",58752.00
"59150110",49536.00
"59150111",43392.00
"59150112",44992.00
"59150113",37312.00
"59150114",49728.00
"59150115",54720.00
"59150116",49472.00
"59150117",43221.00
"59150118",40576.00
"59150119",37248.00
"59150120",50144.00
"59150121",49472.00
"59150122",36352.00
"59150123",40896.00
"59150124",42976.00
"59150125",40000.00
"59150126",44416.00
"59150127",42624.00
"59150129",47744.00
"59150130",40192.00
"59150131",36032.00
"59150132",50304.00
"59150133",43456.00
"59150134",48128.00
"59150135",40149.00
"59150136",36608.00
"59150137",40064.00
"59150140",31168.00
"59150141",38464.00
"59150142",37600.00
"59150143",36480.00
"59150145",38528.00
"59150146",33216.00
"59150147",43392.00
"59150148",37504.00
"59150152",31040.00
"59150153",34496.00
"59150157",44885.00
"59150158",45952.00
"59150159",44203.00
"59150160",41728.00
"59150161",43221.00
"59150162",45568.00
"59150163",43136.00
"59150164",45184.00
"59150165",40832.00
"59150166",54016.00
"59150167",51392.00
"59150174",42752.00
"59150175",42411.00
"59150176",40192.00
"59150177",35392.00
"59150178",41472.00
"59150179",43648.00
"59150180",36160.00
"59150181",40704.00
"59150182",41088.00
"59150183",40736.00
"59150184",29744.00
"59150185",41600.00
"59150186",29376.00
"59150187",34944.00
"59150188",35584.00
"59150189",29909.00
"59150190",34944.00
"59150191",35413.00
"59150192",45909.00
"59150193",37525.00
"59150194",36608.00
"59150195",49024.00
"59150196",40704.00
"59150197",33408.00
"59150198",36949.00
"59150199",43520.00
"59150200",34359.00
"59150201",35840.00
"59150202",38426.00
"59150203",38784.00
"59150204",42912.00
"59150205",36032.00
"59150206",44672.00
"59150207",44160.00
"59150208",41088.00
"59150209",44384.00
"59150210",36864.00
"59150211",43584.00
"59150212",41771.00
"59150213",40192.00
"59150214",34176.00
"59150219",42560.00
"59150220",33728.00
"59150221",38784.00
"59150222",32160.00
"59150223",40832.00
"59150224",48928.00
"59150225",44864.00
"59150226",47680.00
"59150227",46720.00
"59150228",49152.00
"59150229",55424.00
"59150230",49536.00
"59150231",36480.00
"59150232",45978.00
"59150233",42880.00
"59150234",42752.00
"59150235",39360.00
"59150236",36736.00
"59150237",33621.00
"59150238",45739.00
"59150239",52544.00
"59150240",49079.00
"59150241",50560.00
"59150242",38880.00
"59150243",59136.00
"59150244",48448.00
"59150245",52096.00
"59150246",60117.00
"59150249",47488.00
"59150250",52224.00
"59150251",47872.00
"59150252",42645.00
"59150253",34517.00
"59150254",34880.00
"59150255",29248.00
"59150260",35712.00
"59150261",29888.00
"59150262",28736.00
"59150263",25856.00
"59150264",28928.00
"59150265",34432.00
"59150266",26944.00
"59150267",26432.00
"59150268",39680.00
"59150269",34176.00
"59150270",34880.00
"59150271",34688.00
"59150272",28928.00
"59150273",32192.00
"59150274",25771.00
"59150275",27328.00
"59150276",24864.00
"59150277",30165.00
"59150278",27253.00
"59150279",28576.00
"59150280",20992.00
"59150281",31680.00
"59150282",24640.00
"59150283",30528.00
"59150284",32064.00
"59150285",32192.00
"59150286",29888.00
"59150287",35008.00
"59150288",38016.00
"59150289",28352.00
"59150290",31232.00
"59150291",28019.00
"59150292",25952.00
"59150293",28512.00
"59150294",25088.00
"59150295",27712.00
"59150296",24235.00
"59150297",33024.00
"59150298",31424.00
"59150299",33749.00
"59150300",37376.00
"59150301",26368.00
"59150302",38528.00
"59150303",42368.00
"59150304",52032.00
"59150305",39808.00
"59150306",
"59150307",43328.00
"59150308",41024.00
"59150309",34688.00
"59150310",28672.00
"59150311",30571.00
"59150312",29600.00
"59150313",29312.00
"59150314",34389.00
"59150315",29056.00
"59150316",33024.00
"59150317",26816.00
"59150318",33984.00
"59150319",28032.00
"59150320",30251.00
"59150321",27008.00
"59150322",25888.00
"59150323",29504.00
"59150324",25280.00
"59150325",28608.00
"59150326",33152.00
"59150327",33728.00
"59150328",26016.00
"59150329",26288.00
"59150330",31072.00
"59150331",26720.00
"59150332",25984.00
"59150333",25504.00
"59150334",24768.00
"59150335",28992.00
"59150336",29056.00
"59150337",38336.00
"59150338",32384.00
"59150339",31360.00
"59150340",27136.00
"59150341",32032.00
"59150342",37248.00
"59150343",39296.00
"59150344",46848.00
"59150345",39723.00
"59150346",32960.00
"59150347",37696.00
"59150348",45333.00
"59150349",34560.00
"59150350",17209.00
"59150351",39808.00
"59150352",19221.00
"59150353",39595.00
"59150354",31424.00
"59150355",26432.00
"59150356",39552.00
"59150357",31040.00
"59150358",50560.00
"59150359",28992.00
"59150360",32000.00
"59150361",30848.00
"59150362",32819.00
"59150363",38528.00
"59150364",34944.00
"59150365",40960.00
"59150366",33920.00
"59150367",42163.00
"59150368",29472.00
"59150369",26176.00
"59150370",32525.00
"59150371",29824.00
"59150372",28768.00
"59150373",34368.00
"59150375",30016.00
"59150376",32064.00
"59150377",34432.00
"59150378",43360.00
"59150379",35712.00
"59150380",30336.00
"59150381",29120.00
"59150382",30528.00
"59150383",32576.00
"59150384",33216.00
"59150385",26368.00
"59150386",24608.00
"59150387",26688.00
"59150388",24512.00
"59150389",27488.00
"59150390",27776.00
"59150391",18272.00
"59150392",22592.00
"59150393",23744.00
"59150394",22048.00
"59150395",23680.00
"59150396",17835.00
"59150397",20032.00
"59150398",23573.00
"59150399",24800.00
"59150400",25045.00
"59150401",26848.00
"59150402",26976.00
"59150403",28224.00
"59150404",25920.00
"59150405",23648.00
"59150406",26496.00
"59150407",23893.00
"59150408",23776.00
"59150409",23296.00
"59150410",23232.00
"59150412",27840.00
"59150414",25600.00
"59150415",24640.00
"59150416",29440.00
"59150417",30144.00
"59150419",34330.00
"59150420",23744.00
"59150421",22891.00
"59150422",42539.00
"59150423",24235.00
"59150424",29280.00
"59150425",27328.00
"59150426",27072.00
"59150427",29824.00
"59150428",22208.00
"59150429",26592.00
"59150430",28448.00
"59150431",27488.00
"59150432",25856.00
"59150433",26720.00
"59150434",26304.00
"59150435",22336.00
"59150436",24128.00
"59150437",28096.00
"59150438",22096.00
"59150439",23680.00
"59150440",22752.00
"59150441",24224.00
"59150442",22496.00
"59150443",27840.00
"59150444",23104.00
"59150445",23168.00
"59150446",25792.00
"59150447",24875.00
"59150448",21696.00
"59150449",25024.00
"59150450",27072.00
"59150451",21248.00
"59150452",28864.00
"59150453",24768.00
"59150454",25568.00
"59150455",23424.00
"59150457",26048.00
"59150459",28736.00
"59150460",26304.00
"59150461",23936.00
"59150462",24224.00
"59150463",24768.00
"59150465",26560.00
"59150466",23296.00
"59150468",21632.00
"59150469",20832.00
"59150470",25280.00
"59150471",23616.00
"59150472",24768.00
"59150473",24128.00
"59150474",23392.00
"59150475",25024.00
"59150476",27392.00
"59150477",23872.00
"59150478",22635.00
"59150479",27776.00
"59150480",25200.00
"59150481",26432.00
"59150482",23488.00
"59150483",24256.00
"59150484",26283.00
"59150485",27232.00
"59150486",35840.00
"59150487",25216.00
"59150488",21952.00
"59150489",22336.00
"59150490",29632.00
"59150491",23904.00
"59150492",26016.00
"59150493",27840.00
"59150494",30080.00
"59150495",35541.00
"59150496",24224.00
"59150497",28416.00
"59150498",29632.00
"59150499",30656.00
"59150500",30272.00
"59150503",25216.00
"59150504",22528.00
"59150505",27584.00
"59150506",29120.00
"59150507",36352.00
"59150508",35200.00
"59150509",45248.00
"59150510",29632.00
"59150511",34581.00
"59150512",33451.00
"59150513",27840.00
"59150514",21184.00
"59150515",28288.00
"59150516",22656.00
"59150517",23424.00
"59150518",31808.00
"59150519",30016.00
"59150520",25792.00
"59150521",23296.00
"59150522",29856.00
"59150523",33664.00
"59150524",26112.00
"59150525",23072.00
"59150526",24384.00
"59150527",22251.00
"59150528",29888.00
"59150529",33493.00
"59150530",31885.00
"59150531",31424.00
"59150532",26400.00
"59150533",29760.00
"59150534",33195.00
"59150535",37056.00
"59150536",26400.00
"59150537",35520.00
"59150538",
"59150539",28288.00
"59150540",32896.00
"59150541",27379.00
"59150542",29952.00
"59150543",34432.00
"59150544",24512.00
"59150545",26816.00
"59150546",30165.00
"59150547",27456.00
"59150548",40512.00
"59150549",22496.00
"59150550",27456.00
"59150551",35328.00
"59150552",35328.00
"59150553",35200.00
"59150554",35392.00
"59150555",31360.00
"59150556",27040.00
"59150557",26912.00
"59150558",33408.00
"59150559",37760.00
"59150560",36864.00
"59150561",49024.00
"59150562",34304.00
"59150563",30528.00
"59150564",32192.00
"59150565",35200.00
"59150566",37888.00
"59150567",33216.00
"59150568",29056.00
"59150569",30912.00
"59150570",29632.00
"59150571",47744.00
"59150572",41088.00
"59150573",21696.00
"59150575",27648.00
"59150577",49216.00
"59150578",34389.00
"59150579",29952.00
"59150580",21696.00
"59150581",28096.00
"59150582",25792.00
"59150583",43136.00
"59150584",48864.00
"59150585",40960.00
"59150586",36864.00
"59150587",40704.00
"59150588",33408.00
"59150589",34560.00
"59150590",33510.00
"59150591",45120.00
"59150592",39040.00
"59150593",37205.00
"59150594",43648.00
"59150595",34645.00
"59150596",36864.00
"59150597",38016.00
"59150598",39552.00
"59150599",40235.00
"59150600",35328.00
"59150601",38357.00
"59150602",39296.00
"59150603",59904.00
"59150604",37939.00
"59150605",41344.00
"59150606",45355.00
"59150607",45781.00
"59150608",49408.00
"59150609",41088.00
"59150610",40277.00
"59150611",33216.00
"59150612",41856.00
"59150613",46208.00
"59150614",41792.00
"59150615",44800.00
"59150616",38464.00
"59150617",43040.00
"59150618",40032.00
"59150619",37120.00
"59150620",32064.00
"59150621",40576.00
"59150622",51168.00
"59150623",48128.00
"59150624",40548.00
"59150625",44416.00
"59150626",46624.00
"59150627",51755.00
"59150628",46656.00
"59150629",47232.00
"59150630",47872.00
"59150631",46165.00
"59150632",52352.00
"59150633",45888.00
"59150634",41472.00
"59150635",45568.00
"59150636",46677.00
"59150637",46549.00
"59150638",43622.00
"59150639",52352.00
"59150640",39552.00
"59150641",43051.00
"59150642",39872.00
"59150643",47445.00
"59150644",44224.00
"59150645",41856.00
"59150646",40149.00
"59150647",55680.00
"59150648",
"59150649",51520.00
"59150650",52224.00
"59150651",48640.00
"59150652",47808.00
"59150653",40320.00
"59150654",49024.00
"59150655",42496.00
"59150656",43648.00
"59150657",54400.00
"59150658",41984.00
"59150659",37760.00
"59150660",44928.00
"59150661",40704.00
"59150662",46208.00
"59150663",44160.00
"59150664",47616.00
"59150665",52224.00
"59150666",38272.00
"59150667",35072.00
"59150668",51797.00
"59150669",34816.00
"59150670",36821.00
"59150671",36992.00
"59150672",34688.00
"59150673",37803.00
"59150674",54144.00
"59150675",38912.00
"59150676",46528.00
"59150677",51200.00
"59150678",42624.00
"59150679",35712.00
"59150680",56704.00
"59150681",47424.00
"59150682",38368.00
"59150683",45280.00
"59150684",44800.00
"59150685",33600.00
"59150686",44501.00
"59150687",36224.00
"59150688",38016.00
"59150689",35968.00
"59150690",43584.00
"59150691",37696.00
"59150692",52736.00
"59150693",36224.00
"59150694",39168.00
"59150695",47424.00
"59150696",31872.00
"59150697",29472.00
"59150698",37504.00
"59150699",30933.00
"59150700",34048.00
"59150701",34645.00
"59150702",54144.00
"59150703",28480.00
"59150704",36576.00
"59150705",42240.00
"59150706",36096.00
"59150707",35712.00
"59150708",42203.00
"59150709",49259.00
"59150710",39680.00
"59150711",46208.00
"59150712",36224.00
"59150713",42112.00
"59150714",
"59150715",28736.00
"59150716",24832.00
"59150717",32192.00
"59150718",31531.00
"59150719",26400.00
"59150720",29024.00
"59150721",37205.00
"59150722",30336.00
"59150723",28448.00
"59150724",32576.00
"59150725",30336.00
"59150726",32192.00
"59150727",31648.00
"59150728",43584.00
"59150729",30656.00
"59150730",31936.00
"59150731",35744.00
"59150732",31296.00
"59150733",36736.00
"59150734",34944.00
"59150735",28192.00
"59150736",28992.00
"59150737",40405.00
"59150738",35456.00
"59150739",30592.00
"59150740",32448.00
"59150741",28080.00
"59150742",26261.00
"59150743",29376.00
"59150744",38016.00
"59150745",34249.00
"59150746",35413.00
"59150747",28000.00
"59150748",28864.00
"59150749",41248.00
"59150750",38528.00
"59150751",21024.00
"59150752",29376.00
"59150753",27712.00
"59150754",26624.00
"59150755",15216.00
"59150756",
"59150757",22528.00
"59150758",17517.00
"59150759",
"59150760",11872.00
"59150761",
"59150762",17273.00
"59150763",
"59150777",43424.00
"59150779",50560.00
"59150780",47264.00
"59150782",42624.00
"59150784",24640.00
"59150785",39040.00
"59150786",53248.00
"59150787",42496.00
"59150788",42944.00
"59150790",54357.00
"59150791",35200.00
"59150792",34592.00
"59150793",30944.00
"59150795",30208.00
"59150816",38912.00
"59150817",42880.00
"59150819",33856.00
"59150820",39296.00
"59150821",39723.00
"59150822",37120.00
"59150823",33696.00
"59150824",38272.00
"59150827",43712.00
"59150828",45269.00
"59150831",41600.00
"59150832",33600.00
"59150837",35755.00
"59150840",34517.00
"59150841",20864.00
"59150845",35477.00
"59150846",40064.00
"59150850",38528.00
"59150859",45056.00
"59150861",43349.00
"59150863",41600.00
"59150864",38784.00
"59150865",40755.00
"59150866",32576.00
"59150871",37888.00
"59150872",57088.00
"59150873",49344.00
"59150874",46688.00
"59150875",46976.00
"59150876",43840.00
"59150877",45696.00
"59150878",49280.00
"59150879",45312.00
"59150880",49664.00
"59150881",58144.00
"59150882",44245.00
"59150883",79872.00
"59150884",56704.00
"59150885",17202.00
"59150886",56704.00
"59150887",39168.00
"59150888",36480.00
"59150889",43136.00
"59150890",45909.00
"59150891",38528.00
"59150892",43162.00
"59150893",34176.00
"59150894",30496.00
"59150895",34432.00
"59150896",37504.00
"59150897",37280.00
"59150898",34112.00
"59150899",40832.00
"59150900",36096.00
"59150901",46208.00
"59150902",45440.00
"59150903",39168.00
"59150904",40448.00
"59150905",38720.00
"59150906",36557.00
"59150907",36864.00
"59150908",35328.00
"59150909",55680.00
"59150910",41344.00
"59150911",44416.00
"59150912",45227.00
"59150913",49600.00
"59150914",47552.00
"59150915",43051.00
"59150916",42880.00
"59150917",38656.00
"59150918",50816.00
"59150919",52608.00
"59150920",41216.00
"59150922",41024.00
"59150923",36651.00
"59150924",28800.00
"59150925",30656.00
"59150926",42317.00
"59150927",35008.00
"59150928",35712.00
"59150929",39424.00
"59150930",55616.00
"59150931",53803.00
"59150932",68736.00
"59150933",68352.00
"59150934",66304.00
"59150935",45056.00
"59150936",41600.00
"59150937",15904.00
"59150938",15488.00
"59150939",11525.00
"59150940",
"59150941",
"59150942",23392.00
"59150945",48256.00
"59150946",
"59150947",18304.00
"59150948",33664.00
"59150952",20992.00
"59150953",57216.00
"59150954",56960.00
"59150955",48128.00
"59150956",36928.00
"59150957",31296.00
"59150958",42304.00
"59150959",34688.00
"59150960",40576.00
"59150961",44288.00
"59150962",47872.00
"59150963",47232.00
"59150964",24608.00
"59150965",28864.00
"59150966",25024.00
"59150967",29376.00
"59150968",27221.00
"59150969",43443.00
"59150970",40832.00
"59150971",48128.00
"59150972",28448.00
"59150973",44160.00
"59150974",43136.00
"59150975",33728.00
"59150976",38912.00
"59150977",42923.00
"59150978",43648.00
"59150979",37312.00
"59150980",35232.00
"59150981",42560.00
"59150982",45056.00
"59150983",44843.00
"59150984",42336.00
"59150985",34752.00
"59150986",27200.00
"59150987",34261.00
"59150992",19691.00
"59150993",21536.00
"59150994",20480.00
"59150995",23437.00
"59150996",22240.00
"59150997",20288.00
"59150998",24139.00
"59151002",21717.00
"59151008",19552.00
"59151013",20245.00
"59151014",22720.00
"59151015",21280.00
"59151016",22336.00
"59151017",19264.00
"59151018",20224.00
"59151019",22187.00
"59151020",27872.00
"59151022",25728.00
"59151023",17173.00
"59151024",29248.00
"59151025",24576.00
"59151026",28288.00
"59151027",25344.00
"59151028",28992.00
"59151029",30720.00
"59151030",27392.00
"59151031",25856.00
"59151032",28416.00
"59151033",28320.00
"59151034",32640.00
"59151035",
"59151036",35968.00
"59151037",35968.00
"59151038",21888.00
"59151039",26624.00
"59151040",27200.00
"59151041",33493.00
"59151042",28693.00
"59151043",20629.00
"59151044",21312.00
"59151045",22827.00
"59151046",18128.00
"59151048",19541.00
"59151049",24448.00
"59151050",23744.00
"59151051",24768.00
"59151053",23125.00
"59151057",33621.00
"59151058",19187.00
"59151059",20544.00
"59151061",24896.00
"59151062",25728.00
"59151063",22496.00
"59151064",24960.00
"59151065",22848.00
"59151066",27904.00
"59151067",30496.00
"59151068",25312.00
"59151072",31168.00
"59151073",33280.00
"59151074",30912.00
"59151075",40832.00
"59151076",28544.00
"59151077",26176.00
"59151078",28992.00
"59151079",23040.00
"59151080",30944.00
"59151081",30848.00
"59151082",22272.00
"59151083",22080.00
"59151084",27456.00
"59151085",30400.00
"59151086",28608.00
"59151087",30784.00
"59151088",27968.00
"59151089",30816.00
"59151090",33344.00
"59151091",35328.00
"59151092",32832.00
"59151093",39040.00
"59151094",49408.00
"59151095",38432.00
"59151097",44096.00
"59151098",38144.00
"59151099",38144.00
"59151100",24800.00
"59151101",30272.00
"59151102",32800.00
"59151103",33237.00
"59151104",33152.00
"59151105",36352.00
"59151106",40448.00
"59151107",33109.00
"59151108",38656.00
"59151112",32288.00
"59151113",39211.00
"59151116",41856.00
"59151117",44160.00
"59151118",48085.00
"59151121",41728.00
"59151122",32533.00
"59151123",25472.00
"59151124",32704.00
"59151125",19072.00
"59151126",16928.00
"59151127",19947.00
"59151128",19648.00
"59151129",22635.00
"59151130",22976.00
"59151131",20416.00
"59151132",22336.00
"59151133",18272.00
"59151134",21227.00
"59151135",22976.00
"59151136",18603.00
"59151137",21824.00
"59151138",19520.00
"59151139",18432.00
"59151141",21611.00
"59151142",21824.00
"59151143",20117.00
"59151145",27072.00
"59151146",25760.00
"59151147",22059.00
"59151148",28752.00
"59151149",24432.00
"59151150",26347.00
"59151151",21504.00
"59151152",24256.00
"59151153",26368.00
"59151154",28352.00
"59151155",35136.00
"59151156",24939.00
"59151157",23979.00
"59151158",22720.00
"59151159",27328.00
"59151160",24896.00
"59151161",30592.00
"59151162",30048.00
"59151163",28768.00
"59151164",32288.00
"59151165",33344.00
"59151166",34432.00
"59151167",30144.00
"59151168",25920.00
"59151169",30560.00
"59151170",24832.00
"59151171",25728.00
"59151172",28480.00
"59151173",36122.00
"59151174",25190.00
"59151175",28640.00
"59151176",
"59151177",26368.00
"59151178",25792.00
"59151179",24832.00
"59151180",33152.00
"59151182",27840.00
"59151195",25536.00
"59151196",25376.00
"59151197",31904.00
"59151198",23104.00
"59151199",26688.00
"59151200",27520.00
"59151201",25920.00
"59151202",23531.00
"59151203",27072.00
"59151204",22208.00
"59151205",24768.00
"59151206",23360.00
"59151207",22426.00
"59151208",23488.00
"59151209",26432.00
"59151211",33707.00
"59151213",33024.00
"59151214",26112.00
"59151215",31595.00
"59151216",48256.00
"59151217",43008.00
"59151219",31936.00
"59151220",31040.00
"59151221",21200.00
"59151222",23680.00
"59151223",27776.00
"59151224",28736.00
"59151225",22976.00
"59151226",22944.00
"59151227",25408.00
"59151228",29205.00
"59151229",28954.00
"59151230",30528.00
"59151231",44416.00
"59151232",39424.00
"59151234",30272.00
"59151236",29781.00
"59151237",39296.00
"59151238",36224.00
"59151239",31552.00
"59151240",34752.00
"59151241",29333.00
"59151242",36245.00
"59151243",33835.00
"59151244",28864.00
"59151252",32277.00
"59151253",33459.00
"59151254",30304.00
"59151255",30176.00
"59151256",22933.00
"59151257",28352.00
"59151258",33088.00
"59151259",18944.00
"59151260",27883.00
"59151261",22208.00
"59151262",24896.00
"59151263",23488.00
"59151264",28672.00
"59151265",30656.00
"59151266",29909.00
"59151267",29696.00
"59151268",28715.00
"59151269",27968.00
"59151270",25536.00
"59151271",25952.00
"59151272",17504.00
"59151273",25280.00
"59151274",24704.00
"59151275",34304.00
"59151276",30624.00
"59151277",29760.00
"59151278",25344.00
"59151279",26144.00
"59151280",27200.00
"59151281",23808.00
"59151282",26400.00
"59151283",26880.00
"59151284",33408.00
"59151286",23168.00
"59151288",23488.00
"59151289",20432.00
"59151290",27360.00
"59151291",24032.00
"59151292",19712.00
"59151293",25408.00
"59151294",34304.00
"59151297",
"59151298",25131.00
"59151299",24960.00
"59151300",19840.00
"59151302",15952.00
"59151304",23381.00
"59151305",22624.00
"59151307",20224.00
"59151308",24384.00
"59151309",25280.00
"59151310",31456.00
"59151311",31061.00
"59151312",31424.00
"59151313",28006.00
"59151314",24256.00
"59151315",28928.00
"59151316",24640.00
"59151317",30528.00
"59151318",25323.00
"59151319",21936.00
"59151320",25504.00
"59151321",18645.00
"59151322",19648.00
"59151323",23168.00
"59151324",26816.00
"59151325",21696.00
"59151326",25344.00
"59151327",24256.00
"59151328",23616.00
"59151329",18347.00
"59151332",19472.00
"59151336",23328.00
"59151338",23840.00
"59151339",21696.00
"59151340",22707.00
"59151341",20160.00
"59151342",18624.00
"59151343",17872.00
"59151345",29696.00
"59151346",22037.00
"59151347",26458.00
